State,Category,Rank
South Carolina,education_rank,35
South Carolina,financial_rank,41
South Carolina,health_nutrition_rank,9
South Carolina,housing_rank,35
South Carolina,resources_rank,26
South Carolina,total_spending_rank,24
Kentucky,education_rank,32
Kentucky,financial_rank,25
Kentucky,health_nutrition_rank,10
Kentucky,housing_rank,32
Kentucky,resources_rank,44
Kentucky,total_spending_rank,22
Michigan,education_rank,26
Michigan,financial_rank,28
Michigan,health_nutrition_rank,28
Michigan,housing_rank,27
Michigan,resources_rank,39
Michigan,total_spending_rank,30
Mississippi,education_rank,34
Mississippi,financial_rank,31
Mississippi,health_nutrition_rank,7
Mississippi,housing_rank,40
Mississippi,resources_rank,49
Mississippi,total_spending_rank,20
Wyoming,education_rank,2
Wyoming,financial_rank,10
Wyoming,health_nutrition_rank,3
Wyoming,housing_rank,51
Wyoming,resources_rank,5
Wyoming,total_spending_rank,4
Oklahoma,education_rank,47
Oklahoma,financial_rank,30
Oklahoma,health_nutrition_rank,41
Oklahoma,housing_rank,37
Oklahoma,resources_rank,40
Oklahoma,total_spending_rank,45
Ohio,education_rank,29
Ohio,financial_rank,19
Ohio,health_nutrition_rank,17
Ohio,housing_rank,11
Ohio,resources_rank,27
Ohio,total_spending_rank,21
Iowa,education_rank,25
Iowa,financial_rank,43
Iowa,health_nutrition_rank,14
Iowa,housing_rank,49
Iowa,resources_rank,24
Iowa,total_spending_rank,23
Alabama,education_rank,40
Alabama,financial_rank,36
Alabama,health_nutrition_rank,19
Alabama,housing_rank,38
Alabama,resources_rank,47
Alabama,total_spending_rank,31
Utah,education_rank,49
Utah,financial_rank,51
Utah,health_nutrition_rank,50
Utah,housing_rank,42
Utah,resources_rank,32
Utah,total_spending_rank,1
Indiana,education_rank,46
Indiana,financial_rank,26
Indiana,health_nutrition_rank,29
Indiana,housing_rank,26
Indiana,resources_rank,31
Indiana,total_spending_rank,38
Louisiana,education_rank,33
Louisiana,financial_rank,37
Louisiana,health_nutrition_rank,27
Louisiana,housing_rank,21
Louisiana,resources_rank,17
Louisiana,total_spending_rank,29
West Virginia,education_rank,17
West Virginia,financial_rank,8
West Virginia,health_nutrition_rank,15
West Virginia,housing_rank,41
West Virginia,resources_rank,23
West Virginia,total_spending_rank,16
Arizona,education_rank,50
Arizona,financial_rank,24
Arizona,health_nutrition_rank,35
Arizona,housing_rank,46
Arizona,resources_rank,36
Arizona,total_spending_rank,44
North Dakota,education_rank,10
North Dakota,financial_rank,2
North Dakota,health_nutrition_rank,48
North Dakota,housing_rank,25
North Dakota,resources_rank,3
North Dakota,total_spending_rank,18
South Dakota,education_rank,44
South Dakota,financial_rank,40
South Dakota,health_nutrition_rank,51
South Dakota,housing_rank,30
South Dakota,resources_rank,12
South Dakota,total_spending_rank,49
Arkansas,education_rank,30
Arkansas,financial_rank,34
Arkansas,health_nutrition_rank,20
Arkansas,housing_rank,48
Arkansas,resources_rank,46
Arkansas,total_spending_rank,28
Nebraska,education_rank,14
Nebraska,financial_rank,27
Nebraska,health_nutrition_rank,49
Nebraska,housing_rank,36
Nebraska,resources_rank,33
Nebraska,total_spending_rank,39
Idaho,education_rank,51
Idaho,financial_rank,45
Idaho,health_nutrition_rank,47
Idaho,housing_rank,43
Idaho,resources_rank,43
Idaho,total_spending_rank,50
Missouri,education_rank,43
Missouri,financial_rank,50
Missouri,health_nutrition_rank,30
Missouri,housing_rank,31
Missouri,resources_rank,22
Missouri,total_spending_rank,40
